"","text"
"1","salah  wisata ng disuka  jawa  berkalikali  kesini candinya tetaik  terjaga     emi covid fasilitas  keamanan    ala   bergerombol   ramai "
"2","sejarah banget nih  cuman kalo  kesana  siang siang  s bangettttterus ambil t tiket masuk prambanan  ratu boko kalo weekday harganya  ribu  weekend  ribu  ir kendaraan  candi prambanan "
"3","biaya masuk rbdewasa anak  tarif  kalo  mengunjungi temwisata  disitu kalo   guide   bayar jasanya  sfoto menarik yg berbayar   rb  sewa    "
"4","cagar budaya  indah  luas  belajar sejarah  cuci mata  ruang terbuka hijau  terawat   luas  tiket  menikmati indahnya candi prambanan candi sewu candi bubrah  candi luwung "
"5","  membawa keluarga berkunjung  candi  megah cantik  luas    yaratan khusus  emi  mereda  tetatuhi okol kesehatan koms candi utama   dinaiki sei turan "
"6","ssru seru serudari sekian candi yg ah ku kunjungi  suka  banan  corona masuk banan wangi bunganya semerbak otw dr loket  "
"7","candi   borobudur  ah dikunjungi sayang  masuk   candinya  diolehkan   emi   dibuka  skrg penasaran  lihat langsung ng loro jonggrang "
"8","   langsung terlintas  otak  dateng kesini penataan nya raedbd suka  jalan jalan   walaucuaca  s sayang sih   masuk  candi karna   kondisi  mudah mudahan em "
"9","candi prambanan merun candi hindu terbesar  indonesia   indah   megah  merun warisan budaya indonesia  situs warisan dunia unesco   dilindungi kelestariannya  rintah candi prambanan "
"10","late   des  berkesemn  prambanan  bs kesni lg stlh sekian   sei candi borobudur   emi tdk   keatas candi  "
"11","candi i i letaknya  gir kota jogja atasan  klaten  midah dijangkau  letaknya  jalan utama jogja areanya  luas  bersih      garan bebera"
"12","situs sejarah  temwisata   menarik   budaya seni  arsitektur zaman a   mamenghasilkan "
"13","bagus  cocok  wisata keluarga jalan keliling candi saran k   nyaman karna temya luas   cocok   malas jalan bawa ng bagus  karna disana s   luawa air "
"14","one of the biggest hindustan tem semoga bener nulisnya sekedar info samhari    august       masuk kedalam badan candi alias    lihat  keliling    tu cukuk    menikmati  indahannya"
"15","candi  megah     sabtu   jam    samdi kawasan candi    ramai unjung taelum h      siang   ramai pengunjung    "
"16","temwisata sejarah  wajib dikunjungi  yogyakartasolo fasilitas lengkai ir toilet temmakan temistirahat museum r oleholeh  unit kesehatan pengunjung  memasuki kawasan candi prambanan candi "
"17","recommended   liburan keluargabanyak disediakan temcuci tangan  ga u khawatir jalan  iran kendaraan lumayan bikin keringetan sih hehe  r  harga  relatif murah  lengka"
"18","biaya masuk rbdewasa anak  tarif  kalo  mengunjungi temwisata  disitu kalo   guide   bayar jasanya  sfoto menarik yg berbayar   rb  sewa    "
"19","uang tiket masuknya k orang   banan aja kalo    ratu boko  k orang temya bagus  rindang  sejuk taayang candinya  es aikan taasih   sfoto  bagus  "
"20","  keluarga i  candi banan  keduaketiga lebaran idul fitri  kebayang  ramenya kaya gimana     tiket masuknya ribu orang sayangnya  kesana siangsiang bolong  snya "
"21",NA
"22",NA
"23",NA
"24",NA
"25",NA
"26",NA
"27",NA
"28",NA
"29",NA
"30",NA
"31",NA
"32",NA
"33",NA
"34",NA
"35","candi hindu terbesar  indonesia  legenda candi     dibangun  bandung bondowoso  intaan roro jonggrang   malam  bantuan jin    candi  tercatat  resmi "
"36","berkunjung  sabtu  ramadhan  h  masuk  scan li lindungi harga tiket dewasa  fasilitas lengkalai  ir kamar mandi mushola temoleholeh "
"37","temnyaman pelayanan ramah  harga  terjangkau  mahasiswa harga tiket dewasa mancanegara rb  anakanak usia   rb dilarang bawa makanan disni  jaga kebersihan  fasilitas mobil   "
"38"," menyenangkan berkunjung  candi candi  jawa   terawat bersih  nyaman terdacafe   komsnya   catinggal melisejenak harga tiket masuk juni   rb dewasa   t "
